
=========================================
        VVA Trace Control System
=========================================
Select an operation mode:
 [1] Flatten a trace (Constant Power)
 [2] Generate a Power Ramp

Enter choice (1 or 2): 1

Connecting to VDI Module...
Connected to VDI USB Module.
Connecting to PNA at GPIB0::16::INSTR...

--- Trace Flattening Setup ---
Enter goal power level in dBm [Default 0.0]: -5
Enter Start Frequency (GHz) [Default 110.0]:
Enter Stop Frequency (GHz) [Default 170.0]:
Enter number of trace points [Default 101]:
Enter starting memory address [Default 0]:
Enter max iterations [Default 4]:
Enter tolerance [Default 0.15]:

--- Flattening Trace to -5.0 dB at Memory Address 0 ---
Setting VVA to minimum attenuation for baseline sweep...
Loading calibration data from VVA_Attenuation_Data.xlsx...

=== Iteration 1 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
------------------------------------------------------------------------------
110.000      | -4.23           | -0.77        | -0.77            | 6.649
110.600      | -1.18           | -3.82        | -3.82            | 4.298
111.200      | -3.67           | -1.33        | -1.33            | 5.922
111.800      | -2.88           | -2.12        | -2.12            | 5.266
112.400      | -1.35           | -3.65        | -3.65            | 4.320
113.000      | -1.75           | -3.25        | -3.25            | 4.456
113.600      | 0.95            | -5.95        | -5.95            | 3.240
114.200      | 0.50            | -5.50        | -5.50            | 3.497
114.800      | -1.63           | -3.37        | -3.37            | 4.389
115.400      | 1.11            | -6.11        | -6.11            | 3.253
116.000      | -0.72           | -4.28        | -4.28            | 4.083
116.600      | -0.98           | -4.02        | -4.02            | 4.036
117.200      | 0.63            | -5.63        | -5.63            | 3.437
117.800      | -2.72           | -2.28        | -2.28            | 5.148
118.400      | -1.55           | -3.45        | -3.45            | 4.312
119.000      | -1.25           | -3.75        | -3.75            | 4.327
119.600      | -0.43           | -4.57        | -4.57            | 3.816
120.200      | -0.40           | -4.60        | -4.60            | 4.036
120.800      | 0.06            | -5.06        | -5.06            | 3.758
121.400      | -0.42           | -4.58        | -4.58            | 3.977
122.000      | 0.59            | -5.59        | -5.59            | 3.450
122.600      | 1.51            | -6.51        | -6.51            | 3.066
123.200      | 0.29            | -5.29        | -5.29            | 3.410
123.800      | 1.11            | -6.11        | -6.11            | 3.173
124.400      | 0.81            | -5.81        | -5.81            | 3.292
125.000      | 0.54            | -5.54        | -5.54            | 3.502
125.600      | 1.48            | -6.48        | -6.48            | 3.262
126.200      | -0.06           | -4.94        | -4.94            | 3.781
126.800      | 2.26            | -7.26        | -7.26            | 2.958
127.400      | 1.98            | -6.98        | -6.98            | 2.956
128.000      | 1.26            | -6.26        | -6.26            | 3.213
128.600      | 1.47            | -6.47        | -6.47            | 3.063
129.200      | 0.01            | -5.01        | -5.01            | 3.609
129.800      | 1.42            | -6.42        | -6.42            | 3.056
130.400      | 2.00            | -7.00        | -7.00            | 3.006
131.000      | 2.76            | -7.76        | -7.76            | 2.789
131.600      | 1.92            | -6.92        | -6.92            | 3.060
132.200      | 1.28            | -6.28        | -6.28            | 3.260
132.800      | 1.69            | -6.69        | -6.69            | 3.074
133.400      | 2.64            | -7.64        | -7.64            | 2.764
134.000      | 2.73            | -7.73        | -7.73            | 2.723
134.600      | 2.31            | -7.31        | -7.31            | 2.742
135.200      | 2.24            | -7.24        | -7.24            | 2.856
135.800      | 2.34            | -7.34        | -7.34            | 2.890
136.400      | 3.32            | -8.32        | -8.32            | 2.650
137.000      | 3.78            | -8.78        | -8.78            | 2.539
137.600      | 3.16            | -8.16        | -8.16            | 2.690
138.200      | 4.59            | -9.59        | -9.59            | 2.280
138.800      | 4.16            | -9.16        | -9.16            | 2.388
139.400      | 4.05            | -9.05        | -9.05            | 2.377
140.000      | 2.82            | -7.82        | -7.82            | 2.608
140.600      | 4.64            | -9.64        | -9.64            | 2.229
141.200      | 2.70            | -7.70        | -7.70            | 2.731
141.800      | 3.62            | -8.62        | -8.62            | 2.574
142.400      | 3.77            | -8.77        | -8.77            | 2.570
143.000      | 4.42            | -9.42        | -9.42            | 2.435
143.600      | 3.58            | -8.58        | -8.58            | 2.531
144.200      | 3.93            | -8.93        | -8.93            | 2.471
144.800      | 4.58            | -9.58        | -9.58            | 2.250
145.400      | 3.43            | -8.43        | -8.43            | 2.516
146.000      | 3.91            | -8.91        | -8.91            | 2.355
146.600      | 2.76            | -7.76        | -7.76            | 2.697
147.200      | 3.26            | -8.26        | -8.26            | 2.591
147.800      | 2.16            | -7.16        | -7.16            | 3.024
148.400      | 3.39            | -8.39        | -8.39            | 2.681
149.000      | 2.99            | -7.99        | -7.99            | 2.739
149.600      | 3.45            | -8.45        | -8.45            | 2.558
150.200      | 1.97            | -6.97        | -6.97            | 2.930
150.800      | 3.24            | -8.24        | -8.24            | 2.555
151.400      | 1.72            | -6.72        | -6.72            | 3.024
152.000      | 2.94            | -7.94        | -7.94            | 2.692
152.600      | 0.74            | -5.74        | -5.74            | 3.431
153.200      | 2.04            | -7.04        | -7.04            | 3.117
153.800      | 2.06            | -7.06        | -7.06            | 3.019
154.400      | 1.69            | -6.69        | -6.69            | 3.139
155.000      | 3.24            | -8.24        | -8.24            | 2.604
155.600      | 3.45            | -8.45        | -8.45            | 2.533
156.200      | 4.14            | -9.14        | -9.14            | 2.383
156.800      | 3.05            | -8.05        | -8.05            | 2.701
157.400      | 3.98            | -8.98        | -8.98            | 2.330
158.000      | 2.54            | -7.54        | -7.54            | 2.712
158.600      | 3.50            | -8.50        | -8.50            | 2.563
159.200      | 1.86            | -6.86        | -6.86            | 3.096
159.800      | 3.12            | -8.12        | -8.12            | 2.733
160.400      | 2.91            | -7.91        | -7.91            | 2.802
161.000      | 4.02            | -9.02        | -9.02            | 2.398
161.600      | 1.73            | -6.73        | -6.73            | 3.010
162.200      | 3.19            | -8.19        | -8.19            | 2.600
162.800      | 0.59            | -5.59        | -5.59            | 3.408
163.400      | 2.47            | -7.47        | -7.47            | 2.790
164.000      | 0.84            | -5.84        | -5.84            | 3.427
164.600      | 3.23            | -8.23        | -8.23            | 2.716
165.200      | 2.59            | -7.59        | -7.59            | 2.846
165.800      | 3.75            | -8.75        | -8.75            | 2.600
166.400      | 3.01            | -8.01        | -8.01            | 2.723
167.000      | 3.33            | -8.33        | -8.33            | 2.539
167.600      | 2.66            | -7.66        | -7.66            | 2.777
168.200      | 3.36            | -8.36        | -8.36            | 2.529
168.800      | 2.70            | -7.70        | -7.70            | 2.696
