=========================================
        VVA Trace Control System
=========================================
Select an operation mode:
 [1] Flatten a trace (Constant Power)
 [2] Generate a Power Ramp

Enter choice (1 or 2): 1

Connecting to VDI Module...
Connected to VDI USB Module.
Connecting to PNA at GPIB0::16::INSTR...

--- Initializing PNA Auxiliary Triggers ---
Aux Trig 1 configured for PER SWEEP. Aux Trig 2 configured for PER POINT.

--- Trace Flattening Setup ---
Enter goal power level in dBm [Default 0.0]: -5
Enter Start Frequency (GHz) [Default 110]:
Enter Stop Frequency (GHz) [Default 170]:
Enter number of trace points [Default 101]:
Enter starting memory address [Default 0]:
Enter max iterations [Default 4]:
Enter tolerance [Default 0.15]:

--- Flattening Trace to -5.0 dB at Memory Address 0 ---
Setting VVA to minimum attenuation for baseline sweep...
Loading calibration data from VVA_Attenuation_Data.xlsx...
Applying Test Port Power offset from (VNAX 3437) Test Port Power.csv...

--- TRACE MATH VERIFICATION (0 Attenuation) ---
Freq (GHz)   | Raw R1 (dBm)    | CSV Target (dBm)   | Corrected PNA (dBm)
-------------------------------------------------------------------------
110.000      | -3.40           | 16.64              | -0.05
110.600      | -1.91           | 16.91              | 0.07
111.200      | -3.40           | 17.29              | -0.01
111.800      | -2.87           | 17.59              | 0.01
112.400      | -2.88           | 17.76              | -0.03
...          | ...             | ...                | ...
167.600      | 3.77            | 19.60              | -0.00
168.200      | 3.97            | 19.64              | 0.08
168.800      | 3.53            | 19.45              | -0.06
169.400      | 2.20            | 19.13              | 0.03
170.000      | 3.68            | 19.11              | 0.01

=== Iteration 1 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
------------------------------------------------------------------------------
110.000      | -0.05           | -4.95        | -4.95            | 4.100
110.600      | 0.07            | -5.07        | -5.07            | 4.039
111.200      | -0.01           | -4.99        | -4.99            | 4.078
111.800      | 0.01            | -5.01        | -5.01            | 4.067
112.400      | -0.03           | -4.97        | -4.97            | 4.090
113.000      | -0.00           | -5.00        | -5.00            | 4.075
113.600      | -0.04           | -4.96        | -4.96            | 4.095
114.200      | 0.04            | -5.04        | -5.04            | 4.055
114.800      | -0.00           | -5.00        | -5.00            | 4.076
115.400      | 0.00            | -5.00        | -5.00            | 4.073
116.000      | 0.05            | -5.05        | -5.05            | 4.051
116.600      | -0.02           | -4.98        | -4.98            | 4.086
117.200      | -0.00           | -5.00        | -5.00            | 4.075
117.800      | -0.07           | -4.93        | -4.93            | 4.110
118.400      | 0.05            | -5.05        | -5.05            | 4.049
119.000      | 0.04            | -5.04        | -5.04            | 4.055
119.600      | -0.03           | -4.97        | -4.97            | 4.089
120.200      | 0.02            | -5.02        | -5.02            | 4.065
120.800      | -0.02           | -4.98        | -4.98            | 4.083
121.400      | 0.02            | -5.02        | -5.02            | 4.065
122.000      | 0.04            | -5.04        | -5.04            | 4.052
122.600      | -0.02           | -4.98        | -4.98            | 4.083
123.200      | 0.02            | -5.02        | -5.02            | 4.062
123.800      | -0.05           | -4.95        | -4.95            | 4.101
124.400      | 0.03            | -5.03        | -5.03            | 4.061
125.000      | 0.02            | -5.02        | -5.02            | 4.066
125.600      | 0.03            | -5.03        | -5.03            | 4.059
126.200      | -0.04           | -4.96        | -4.96            | 4.094
126.800      | -0.02           | -4.98        | -4.98            | 4.085
127.400      | -0.01           | -4.99        | -4.99            | 4.081
128.000      | 0.02            | -5.02        | -5.02            | 4.065
128.600      | 0.01            | -5.01        | -5.01            | 4.068
129.200      | 0.08            | -5.08        | -5.08            | 4.035
129.800      | 0.02            | -5.02        | -5.02            | 4.065
130.400      | -0.04           | -4.96        | -4.96            | 4.095
131.000      | -0.07           | -4.93        | -4.93            | 4.112
131.600      | 0.03            | -5.03        | -5.03            | 4.061
132.200      | -0.02           | -4.98        | -4.98            | 4.085
132.800      | -0.02           | -4.98        | -4.98            | 4.086
133.400      | -0.02           | -4.98        | -4.98            | 4.084
134.000      | 0.04            | -5.04        | -5.04            | 4.056
134.600      | 0.11            | -5.11        | -5.11            | 4.019
135.200      | 0.02            | -5.02        | -5.02            | 4.063
135.800      | 0.00            | -5.00        | -5.00            | 4.072
136.400      | -0.03           | -4.97        | -4.97            | 4.089
137.000      | 0.04            | -5.04        | -5.04            | 4.053
137.600      | 0.08            | -5.08        | -5.08            | 4.034
138.200      | 0.02            | -5.02        | -5.02            | 4.065
138.800      | 0.03            | -5.03        | -5.03            | 4.057
139.400      | 0.02            | -5.02        | -5.02            | 4.062
140.000      | -0.06           | -4.94        | -4.94            | 4.106
140.600      | -0.01           | -4.99        | -4.99            | 4.079
141.200      | -0.01           | -4.99        | -4.99            | 4.080
141.800      | 0.02            | -5.02        | -5.02            | 4.062
142.400      | 0.01            | -5.01        | -5.01            | 4.071
143.000      | 0.02            | -5.02        | -5.02            | 4.065
143.600      | -0.04           | -4.96        | -4.96            | 4.097
144.200      | 0.02            | -5.02        | -5.02            | 4.066
144.800      | -0.01           | -4.99        | -4.99            | 4.079
145.400      | -0.06           | -4.94        | -4.94            | 4.105
146.000      | -0.02           | -4.98        | -4.98            | 4.083
146.600      | 0.03            | -5.03        | -5.03            | 4.059
147.200      | 0.07            | -5.07        | -5.07            | 4.037
147.800      | -0.05           | -4.95        | -4.95            | 4.101
148.400      | -0.10           | -4.90        | -4.90            | 4.126
149.000      | -0.10           | -4.90        | -4.90            | 4.127
149.600      | 0.00            | -5.00        | -5.00            | 4.073
150.200      | 0.01            | -5.01        | -5.01            | 4.070
150.800      | -0.03           | -4.97        | -4.97            | 4.092
151.400      | -0.01           | -4.99        | -4.99            | 4.080
152.000      | 0.07            | -5.07        | -5.07            | 4.038
152.600      | -0.02           | -4.98        | -4.98            | 4.087
153.200      | 0.01            | -5.01        | -5.01            | 4.068
153.800      | 0.09            | -5.09        | -5.09            | 4.026
154.400      | 0.01            | -5.01        | -5.01            | 4.068
155.000      | 0.02            | -5.02        | -5.02            | 4.063
155.600      | 0.04            | -5.04        | -5.04            | 4.054
156.200      | 0.01            | -5.01        | -5.01            | 4.069
156.800      | 0.01            | -5.01        | -5.01            | 4.070
157.400      | 0.01            | -5.01        | -5.01            | 4.070
158.000      | -0.00           | -5.00        | -5.00            | 4.076
158.600      | -0.02           | -4.98        | -4.98            | 4.085
159.200      | 0.07            | -5.07        | -5.07            | 4.041
159.800      | -0.06           | -4.94        | -4.94            | 4.108
160.400      | -0.08           | -4.92        | -4.92            | 4.113
161.000      | -0.09           | -4.91        | -4.91            | 4.121
161.600      | -0.03           | -4.97        | -4.97            | 4.092
162.200      | 0.06            | -5.06        | -5.06            | 4.042
162.800      | 0.01            | -5.01        | -5.01            | 4.069
163.400      | -0.05           | -4.95        | -4.95            | 4.099
164.000      | 0.00            | -5.00        | -5.00            | 4.073
164.600      | -0.03           | -4.97        | -4.97            | 4.091
165.200      | -0.05           | -4.95        | -4.95            | 4.101
165.800      | 0.03            | -5.03        | -5.03            | 4.060
166.400      | -0.08           | -4.92        | -4.92            | 4.113
167.000      | -0.00           | -5.00        | -5.00            | 4.076
167.600      | -0.00           | -5.00        | -5.00            | 4.076
168.200      | 0.08            | -5.08        | -5.08            | 4.036
168.800      | -0.06           | -4.94        | -4.94            | 4.107
169.400      | 0.03            | -5.03        | -5.03            | 4.059
170.000      | 0.01            | -5.01        | -5.01            | 4.069

=== Iteration 2 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
------------------------------------------------------------------------------
110.000      | -3.87           | -1.13        | -5.97            | 3.603
110.600      | -4.27           | -0.73        | -5.73            | 3.703
111.200      | -3.90           | -1.10        | -5.98            | 3.598
111.800      | -4.06           | -0.94        | -5.86            | 3.649
112.400      | -4.23           | -0.77        | -5.66            | 3.735
113.000      | -3.92           | -1.08        | -5.97            | 3.602
113.600      | -4.01           | -0.99        | -5.85            | 3.652
114.200      | -4.26           | -0.74        | -5.71            | 3.714
114.800      | -3.97           | -1.03        | -5.92            | 3.622
115.400      | -4.19           | -0.81        | -5.73            | 3.702
116.000      | -4.31           | -0.69        | -5.66            | 3.735
116.600      | -3.97           | -1.03        | -5.90            | 3.630
117.200      | -4.25           | -0.75        | -5.68            | 3.728
117.800      | -4.00           | -1.00        | -5.83            | 3.660
118.400      | -3.92           | -1.08        | -6.02            | 3.583
119.000      | -4.21           | -0.79        | -5.75            | 3.694
119.600      | -4.06           | -0.94        | -5.82            | 3.664
120.200      | -4.56           | -0.44        | -5.42            | 3.861
120.800      | -4.33           | -0.67        | -5.58            | 3.776
121.400      | -4.40           | -0.60        | -5.56            | 3.787
122.000      | -4.20           | -0.80        | -5.77            | 3.686
122.600      | -4.15           | -0.85        | -5.75            | 3.692
123.200      | -3.90           | -1.10        | -6.01            | 3.586
123.800      | -4.01           | -0.99        | -5.84            | 3.655
124.400      | -4.04           | -0.96        | -5.89            | 3.636
125.000      | -4.30           | -0.70        | -5.65            | 3.744
125.600      | -4.58           | -0.42        | -5.41            | 3.864
126.200      | -4.39           | -0.61        | -5.51            | 3.813
126.800      | -4.52           | -0.48        | -5.41            | 3.865
127.400      | -4.23           | -0.77        | -5.68            | 3.727
128.000      | -4.15           | -0.85        | -5.78            | 3.679
128.600      | -4.09           | -0.91        | -5.83            | 3.659
129.200      | -4.07           | -0.93        | -5.92            | 3.625
129.800      | -3.99           | -1.01        | -5.92            | 3.622
130.400      | -4.30           | -0.70        | -5.59            | 3.773
131.000      | -4.34           | -0.66        | -5.52            | 3.808
131.600      | -4.45           | -0.55        | -5.52            | 3.808
132.200      | -4.45           | -0.55        | -5.48            | 3.831
132.800      | -4.28           | -0.72        | -5.63            | 3.754
133.400      | -4.30           | -0.70        | -5.61            | 3.762
134.000      | -4.22           | -0.78        | -5.74            | 3.697
134.600      | -3.99           | -1.01        | -6.02            | 3.581
135.200      | -4.14           | -0.86        | -5.79            | 3.676
135.800      | -4.32           | -0.68        | -5.62            | 3.760
136.400      | -4.37           | -0.63        | -5.54            | 3.798
137.000      | -4.45           | -0.55        | -5.54            | 3.800
137.600      | -4.37           | -0.63        | -5.65            | 3.742
138.200      | -4.33           | -0.67        | -5.62            | 3.758
138.800      | -4.24           | -0.76        | -5.72            | 3.709
139.400      | -4.24           | -0.76        | -5.71            | 3.712
140.000      | -3.90           | -1.10        | -5.93            | 3.618
140.600      | -4.15           | -0.85        | -5.76            | 3.689
141.200      | -4.17           | -0.83        | -5.74            | 3.698
141.800      | -4.44           | -0.56        | -5.53            | 3.803
142.400      | -4.51           | -0.49        | -5.45            | 3.847
143.000      | -4.64           | -0.36        | -5.35            | 3.898
143.600      | -4.27           | -0.73        | -5.62            | 3.760
144.200      | -4.31           | -0.69        | -5.64            | 3.747
144.800      | -4.14           | -0.86        | -5.76            | 3.688
145.400      | -4.04           | -0.96        | -5.80            | 3.671
146.000      | -4.05           | -0.95        | -5.83            | 3.659
146.600      | -4.07           | -0.93        | -5.87            | 3.644
147.200      | -4.22           | -0.78        | -5.77            | 3.684
147.800      | -4.44           | -0.56        | -5.45            | 3.845
148.400      | -4.54           | -0.46        | -5.31            | 3.916
149.000      | -4.42           | -0.58        | -5.42            | 3.862
149.600      | -4.19           | -0.81        | -5.73            | 3.702
150.200      | -4.18           | -0.82        | -5.75            | 3.694
150.800      | -3.93           | -1.07        | -5.93            | 3.619
151.400      | -4.13           | -0.87        | -5.77            | 3.684
152.000      | -4.19           | -0.81        | -5.80            | 3.671
152.600      | -4.31           | -0.69        | -5.60            | 3.770
153.200      | -4.60           | -0.40        | -5.37            | 3.884
153.800      | -4.44           | -0.56        | -5.60            | 3.767
154.400      | -4.38           | -0.62        | -5.57            | 3.781
